รหัสรถ,ประเภทขนส่ง,รุ่นรถ,ประจำคลังโยกฟลีต,เบอร์รถ,ประเภทรถ
Oil148,Oil,FVZ 240,รถสำรอง Fleet SR,148,สิบล้อ
Oil149,Oil,FVZ 240,รถสำรอง Fleet NK,149,สิบล้อ
Oil150,Oil,FVZ 240,รถสำรอง Fleet NK,150,สิบล้อ
Oil151,Oil,FVZ 240,รถสำรอง Fleet NK,151,สิบล้อ
Oil164,Oil,FVZ 240,รถสำรอง Fleet SR,164,สิบล้อ
Oil165,Oil,FVM 240,รถสำรอง Fleet NK,165,สิบล้อ
Oil166,Oil,FVM 240,รถสำรอง Fleet NK,166,สิบล้อ
Oil167,Oil,FVM 240,รถสำรอง Fleet NK,167,สิบล้อ
Oil168,Oil,FVM 240,รถสำรอง Fleet NK,168,สิบล้อ
Oil169,Oil,FVZ 240,คลัง พิษณุโลก,169,สิบล้อ
Oil197,Oil,FVZ 240,คลัง ลำปาง,197,สิบล้อ
Oil198,Oil,FVZ 240,คลัง ลำปาง,198,สิบล้อ
Oil199,Oil,FVM 240,คลัง แม่กลอง,199,สิบล้อ
Oil200,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,200,สิบล้อ
Oil201,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,201,สิบล้อ
Oil202,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,202,สิบล้อ
Oil203,Oil,FVM 240,รถสำรอง Fleet SR,203,สิบล้อ
Oil244,Oil,FVM 240,คลัง แม่กลอง,244,สิบล้อ
Oil245,Oil,FVM 240,รถสำรอง Fleet SR,245,สิบล้อ
Oil246,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,246,สิบล้อ
Oil247,Oil,FVM 240,รถสำรอง Fleet NK,247,สิบล้อ
Oil248,Oil,FVM 240,รถสำรอง Fleet SR,248,สิบล้อ
Oil249,Oil,FVM 240,คลัง หนองแค,249,สิบล้อ
Oil250,Oil,FVM 240,คลัง แม่กลอง,250,สิบล้อ
Oil251,Oil,FVM 240,คลัง แม่กลอง,251,สิบล้อ
Oil252,Oil,FVM 240,คลัง ลำปาง,252,สิบล้อ
Oil253,Oil,FVM 240,คลัง ศรีราชา,253,สิบล้อ
Oil254,Oil,FVM 240,คลัง แม่กลอง,254,สิบล้อ
Oil255,Oil,FVM 240,คลัง ลำปาง,255,สิบล้อ
Oil256,Oil,FVM 240,คลัง หนองแค,256,สิบล้อ
Oil257,Oil,FVM 240,คลัง หนองแค,257,สิบล้อ
Oil258,Oil,FVM 240,รถสำรอง Fleet SR,258,สิบล้อ
Oil259,Oil,FVM 240,คลัง แม่กลอง,259,สิบล้อ
Oil260,Oil,FVM 240,รถสำรอง Fleet SR,260,สิบล้อ
Oil261,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,261,สิบล้อ
Oil262,Oil,FVZ 240,คลัง ลำปาง,262,สิบล้อ
Oil263,Oil,FVZ 240,คลัง ลำปาง,263,สิบล้อ
Oil284,Oil,FVM 240,คลัง หนองแค,284,สิบล้อ
Oil285,Oil,FVM 240,รถสำรอง Fleet SR,285,สิบล้อ
Oil286,Oil,FVM 240,คลัง ขอนแก่น,286,สิบล้อ
Oil287,Oil,FVM 240,คลัง ลำปาง,287,สิบล้อ
Oil288,Oil,FVM 240,คลัง แม่กลอง,288,สิบล้อ
Oil289,Oil,FVM 240,คลัง ลำปาง,289,สิบล้อ
Oil290,Oil,FVM 240,คลัง ศรีราชา,290,สิบล้อ
Oil291,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,291,สิบล้อ
Oil292,Oil,FVM 240,รถสำรอง Fleet SR,292,สิบล้อ
Oil293,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,293,สิบล้อ
Oil294,Oil,FVM 240,คลัง ศรีราชา,294,สิบล้อ
Oil295,Oil,FVM 240,รถสำรอง Fleet SR,295,สิบล้อ
Oil296,Oil,FVM 240,คลัง แม่กลอง,296,สิบล้อ
Oil297,Oil,FVM 240,คลัง หนองแค,297,สิบล้อ
Oil298,Oil,FVM 240,คลัง แม่กลอง,298,สิบล้อ
Oil299,Oil,FVM 240,รถสำรอง Fleet SR,299,สิบล้อ
Oil300,Oil,FVM 240,คลัง ศรีราชา,300,สิบล้อ
Oil301,Oil,FVM 240,คลัง แม่กลอง,301,สิบล้อ
Oil302,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,302,สิบล้อ
Oil303,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,303,สิบล้อ
Oil304,Oil,FVM 240,คลัง หนองแค,304,สิบล้อ
Oil305,Oil,FVM 240,คลัง ขอนแก่น,305,สิบล้อ
Oil306,Oil,FVM 240,คลัง ศรีราชา,306,สิบล้อ
Oil307,Oil,FVM 240,คลัง ศรีราชา,307,สิบล้อ
Oil308,Oil,FVM 240,คลัง ชุมพร,308,สิบล้อ
Oil309,Oil,FVM 240,คลัง ลำปาง,309,สิบล้อ
Oil310,Oil,FVM 240,คลัง ศรีราชา,310,สิบล้อ
Oil311,Oil,FVM 240,คลัง ศรีราชา,311,สิบล้อ
Oil312,Oil,FVM 240,คลัง แม่กลอง,312,สิบล้อ
Oil313,Oil,FVM 240,คลัง ศรีราชา,313,สิบล้อ
Oil314,Oil,FVM 240,คลัง แม่กลอง,314,สิบล้อ
Oil315,Oil,FVM 240,คลัง หนองแค,315,สิบล้อ
Oil316,Oil,FVM 240,คลัง ขอนแก่น,316,สิบล้อ
Oil317,Oil,FVM 240,รถสำรอง Fleet SR,317,สิบล้อ
Oil318,Oil,FVM 240,รถสำรอง Fleet SR,318,สิบล้อ
Oil319,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,319,สิบล้อ
Oil320,Oil,FVM 240,คลัง ลำปาง,320,สิบล้อ
Oil321,Oil,FVM 240,คลัง หนองแค,321,สิบล้อ
Oil322,Oil,FVM 240,คลัง ศรีราชา,322,สิบล้อ
Oil323,Oil,FVM 240,รถสำรอง Fleet SR,323,สิบล้อ
Oil324,Oil,FVM 240,คลัง หนองแค,324,สิบล้อ
Oil325,Oil,FVM 240,คลัง ศรีราชา,325,สิบล้อ
Oil326,Oil,FVM 240,คลัง ศรีราชา,326,สิบล้อ
Oil327,Oil,FVM 240,คลัง ศรีราชา,327,สิบล้อ
Oil328,Oil,FVM 240,คลัง ศรีราชา,328,สิบล้อ
Oil329,Oil,FVM 240,คลัง ขอนแก่น,329,สิบล้อ
Oil405,Oil,FVM 240,คลัง ขอนแก่น,405,สิบล้อ
Oil406,Oil,FVM 240,คลัง พิษณุโลก,406,สิบล้อ
Oil407,Oil,FVM 240,คลัง ศรีราชา,407,สิบล้อ
Oil408,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,408,สิบล้อ
Oil409,Oil,FVM 240,คลัง พิษณุโลก,409,สิบล้อ
Oil410,Oil,FVM 240,คลัง แม่กลอง,410,สิบล้อ
Oil411,Oil,FVM 240,คลัง แม่กลอง,411,สิบล้อ
Oil412,Oil,FVM 240,คลัง ศรีราชา,412,สิบล้อ
Oil413,Oil,FVM 240,รถสำรอง Fleet SR,413,สิบล้อ
Oil414,Oil,FVM 240,คลัง พิษณุโลก,414,สิบล้อ
Oil427,Oil,FVM 240,คลัง ขอนแก่น,427,สิบล้อ
Oil428,Oil,FVM 240,คลัง ชุมพร,428,สิบล้อ
Oil429,Oil,FVM 240,คลัง ปักธงชัย,429,สิบล้อ
Oil430,Oil,FVM 240,คลัง พิษณุโลก,430,สิบล้อ
Oil431,Oil,FVM 240,คลัง ขอนแก่น,431,สิบล้อ
Oil432,Oil,FVM 240,รถสำรอง Fleet SR,432,สิบล้อ
Oil433,Oil,FVM 240,คลัง นครสวรรค์,433,สิบล้อ
Oil434,Oil,FVM 240,คลัง นครสวรรค์,434,สิบล้อ
Oil435,Oil,FVM 240,รถสำรอง Fleet SR,435,สิบล้อ
Oil436,Oil,FVM 240,คลัง พิษณุโลก,436,สิบล้อ
Oil437,Oil,FVM 240,คลัง ลำปาง,437,สิบล้อ
Oil438,Oil,FVM 240,คลัง ลำปาง,438,สิบล้อ
Oil439,Oil,FVM 240,คลัง พิษณุโลก,439,สิบล้อ
Oil440,Oil,FVM 240,คลัง พิษณุโลก,440,สิบล้อ
Oil441,Oil,FVM 240,คลัง พิษณุโลก,441,สิบล้อ
Oil442,Oil,FVM 240,คลัง ศรีราชา,442,สิบล้อ
Oil443,Oil,FVM 240,คลัง ศรีราชา,443,สิบล้อ
Oil444,Oil,FVM 240,คลัง นครสวรรค์,444,สิบล้อ
Oil445,Oil,FVM 240,คลัง ศรีราชา,445,สิบล้อ
Oil446,Oil,FVM 240,รถสำรอง Fleet SR,446,สิบล้อ
Oil447,Oil,FVM 240,คลัง ลำปาง,447,สิบล้อ
Oil448,Oil,FVM 240,คลัง แม่กลอง,448,สิบล้อ
Oil449,Oil,FVZ 240,คลัง ลำปาง,449,สิบล้อ
Oil450,Oil,FVZ 240,คลัง ลำปาง,450,สิบล้อ
Oil451,Oil,FVZ 240,คลัง นครสวรรค์,451,สิบล้อ
Oil452,Oil,FVM 240,รถสำรอง Fleet SR,452,สิบล้อ
Oil453,Oil,FVM 240,คลัง ลำปาง,453,สิบล้อ
Oil454,Oil,FVM 240,คลัง ขอนแก่น,454,สิบล้อ
Oil455,Oil,FVM 240,คลัง ขอนแก่น,455,สิบล้อ
Oil456,Oil,FVM 240,คลัง ขอนแก่น,456,สิบล้อ
Oil457,Oil,FVM 240,คลัง ขอนแก่น,457,สิบล้อ
Oil458,Oil,FVM 240,คลัง สุรินทร์,458,สิบล้อ
Oil459,Oil,FVM 240,คลัง ปักธงชัย,459,สิบล้อ
Oil460,Oil,FVM 240,คลัง ปักธงชัย,460,สิบล้อ
Oil461,Oil,FVM 240,คลัง ชุมพร,461,สิบล้อ
Oil462,Oil,FVM 240,คลัง ชุมพร,462,สิบล้อ
Oil463,Oil,FVM 240,คลัง ลำปาง,463,สิบล้อ
Oil464,Oil,FVZ 240,คลัง ลำปาง,464,สิบล้อ
Oil465,Oil,FVM 240,คลัง ศรีราชา,465,สิบล้อ
Oil466,Oil,FVM 240,คลัง นครสวรรค์,466,สิบล้อ
Oil467,Oil,FVM 240,คลัง นครสวรรค์,467,สิบล้อ
Oil468,Oil,FVM 240,รถสำรอง Fleet SR,468,สิบล้อ
Oil469,Oil,FVM 240,คลัง พิษณุโลก,469,สิบล้อ
Oil470,Oil,FVM 240,คลัง ศรีราชา,470,สิบล้อ
Oil471,Oil,FVM 240,คลัง ศรีราชา,471,สิบล้อ
Oil472,Oil,FVM 240,รถสำรอง Fleet SR,472,สิบล้อ
Oil473,Oil,FVM 240,คลัง ศรีราชา,473,สิบล้อ
Oil474,Oil,FVM 240,คลัง ศรีราชา,474,สิบล้อ
Oil475,Oil,FVM 240,คลัง ศรีราชา,475,สิบล้อ
Oil476,Oil,FVM 240,คลัง ศรีราชา,476,สิบล้อ
Oil477,Oil,FVM 240,คลัง ขอนแก่น,477,สิบล้อ
Oil478,Oil,FVM 240,คลัง ขอนแก่น,478,สิบล้อ
Oil479,Oil,FVM 240,คลัง ขอนแก่น,479,สิบล้อ
Oil480,Oil,FVM 240,คลัง สุรินทร์,480,สิบล้อ
Oil481,Oil,FVM 240,คลัง ปักธงชัย,481,สิบล้อ
Oil482,Oil,FVM 240,คลัง ปักธงชัย,482,สิบล้อ
Oil483,Oil,FVM 240,คลัง ชุมพร,483,สิบล้อ
Oil484,Oil,FVM 240,คลัง ชุมพร,484,สิบล้อ
Oil485,Oil,FVM 240,คลัง ชุมพร,485,สิบล้อ
Oil486,Oil,FVM 240,คลัง พิษณุโลก,486,สิบล้อ
Oil487,Oil,FVM 240,คลัง ศรีราชา,487,สิบล้อ
Oil488,Oil,FVM 240,คลัง ศรีราชา,488,สิบล้อ
Oil489,Oil,FVM 240,รถสำรอง Fleet SR,489,สิบล้อ
Oil490,Oil,FVM 240,คลัง ศรีราชา,490,สิบล้อ
Oil491,Oil,FVM 240,คลัง ศรีราชา,491,สิบล้อ
Oil492,Oil,FVM 240,คลัง ศรีราชา,492,สิบล้อ
Oil493,Oil,FVM 240,คลัง ปักธงชัย,493,สิบล้อ
Oil494,Oil,FVM 240,คลัง ปักธงชัย,494,สิบล้อ
Oil495,Oil,FVM 240,คลัง สุรินทร์,495,สิบล้อ
Oil496,Oil,FVM 240,คลัง พิษณุโลก,496,สิบล้อ
Oil497,Oil,FVM 240,คลัง นครสวรรค์,497,สิบล้อ
Oil498,Oil,FVM 240,คลัง ศรีราชา,498,สิบล้อ
Oil499,Oil,FVM 240,คลัง ศรีราชา,499,สิบล้อ
Oil500,Oil,FVZ 240,คลัง ลำปาง,500,สิบล้อ
Oil501,Oil,FVZ 240,คลัง ลำปาง,501,สิบล้อ
Oil502,Oil,FVM 240,คลัง สุรินทร์,502,สิบล้อ
Oil503,Oil,FVM 240,คลัง สุรินทร์,503,สิบล้อ
Oil504,Oil,FVM 240,คลัง ปักธงชัย,504,สิบล้อ
Oil505,Oil,FVM 240,คลัง สุรินทร์,505,สิบล้อ
Oil506,Oil,FVZ 240,คลัง นครสวรรค์,506,สิบล้อ
Oil507,Oil,FVM 240,คลัง ศรีราชา,507,สิบล้อ
Oil508,Oil,FVM 240,คลัง ศรีราชา,508,สิบล้อ
Oil509,Oil,FVM 240,คลัง ศรีราชา,509,สิบล้อ
Oil510,Oil,FVM 240,คลัง หนองแค,510,สิบล้อ
Oil511,Oil,FVM 240,คลัง หนองแค,511,สิบล้อ
Oil522,Oil,FVZ 240,คลัง ลำปาง,522,สิบล้อ
Oil523,Oil,FVM 240,คลัง ศรีราชา,523,สิบล้อ
Oil524,Oil,FVM 240,คลัง หนองแค,524,สิบล้อ
Oil525,Oil,FVM 240,คลัง ลำปาง,525,สิบล้อ
Oil526,Oil,FVM 240,คลัง ปักธงชัย,526,สิบล้อ
Oil527,Oil,FVM 240,คลัง ปักธงชัย,527,สิบล้อ
Oil528,Oil,FVM 240,คลัง สุรินทร์,528,สิบล้อ
Oil529,Oil,FVM 240,คลัง ขอนแก่น,529,สิบล้อ
Oil530,Oil,FVM 240,คลัง ขอนแก่น,530,สิบล้อ
Oil531,Oil,FVM 240,คลัง ขอนแก่น,531,สิบล้อ
Oil532,Oil,FVM 240,คลัง ขอนแก่น,532,สิบล้อ
Oil533,Oil,FVM 240,คลัง ลำปาง,533,สิบล้อ
Oil534,Oil,FVM 240,คลัง ขอนแก่น,534,สิบล้อ
Oil535,Oil,FVM 240,คลัง สุรินทร์,535,สิบล้อ
Oil536,Oil,FVM 240,คลัง ขอนแก่น,536,สิบล้อ
Oil537,Oil,FVM 240,คลัง ศรีราชา,537,สิบล้อ
Oil538,Oil,FVM 240,คลัง พิษณุโลก,538,สิบล้อ
Oil539,Oil,FVM 240,คลัง ศรีราชา,539,สิบล้อ
Oil540,Oil,FVM 240,คลัง ศรีราชา,540,สิบล้อ
Oil541,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,541,สิบล้อ
Oil542,Oil,FVM 240,คลัง ขอนแก่น,542,สิบล้อ
Oil543,Oil,FVM 240,คลัง ศรีราชา,543,สิบล้อ
Oil544,Oil,FVM 240,คลัง ศรีราชา,544,สิบล้อ
Oil545,Oil,FVM 240,คลัง ลำปาง,545,สิบล้อ
Oil546,Oil,FVM 240,คลัง หนองแค,546,สิบล้อ
Oil547,Oil,FVM 240,คลัง หนองแค,547,สิบล้อ
Oil548,Oil,FVM 240,คลัง ลำปาง,548,สิบล้อ
Oil550,Oil,FVM 240,รถสำรอง Fleet SR,550,สิบล้อ
Oil551,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,551,สิบล้อ
Oil552,Oil,FVM 240,คลัง สุรินทร์,552,สิบล้อ
Oil553,Oil,FVM 240,คลัง ปักธงชัย,553,สิบล้อ
Oil554,Oil,FVM 240,คลัง สุรินทร์,554,สิบล้อ
Oil555,Oil,FVM 240,คลัง นครสวรรค์,555,สิบล้อ
Oil556,Oil,FVM 240,คลัง ปักธงชัย,556,สิบล้อ
Oil557,Oil,FVM 240,รถสำรอง Fleet SR,557,สิบล้อ
Oil558,Oil,FVM 240,คลัง พิษณุโลก,558,สิบล้อ
Oil559,Oil,FVM 240,คลัง ขอนแก่น,559,สิบล้อ
Oil560,Oil,FVM 240,คลัง ชุมพร,560,สิบล้อ
Oil561,Oil,FVM 240,คลัง ลำปาง,561,สิบล้อ
Oil562,Oil,FVM 240,รถสำรอง Fleet SR,562,สิบล้อ
Oil563,Oil,FVM 240,คลัง ปักธงชัย,563,สิบล้อ
Oil564,Oil,FVM 240,คลัง สุรินทร์,564,สิบล้อ
Oil565,Oil,FVM 240,คลัง ลำปาง,565,สิบล้อ
Oil566,Oil,FVM 240,คลัง ลำปาง,566,สิบล้อ
Oil567,Oil,FVZ 240,คลัง ลำปาง,567,สิบล้อ
Oil568,Oil,FVM 240,คลัง แม่กลอง,568,สิบล้อ
Oil569,Oil,FVM 240,คลัง หนองแค,569,สิบล้อ
Oil570,Oil,FVM 240,คลัง ศรีราชา,570,สิบล้อ
Oil571,Oil,FVM 240,คลัง ขอนแก่น,571,สิบล้อ
Oil572,Oil,FVM 240,คลัง ชุมพร,572,สิบล้อ
Oil573,Oil,FVM 240,รถสำรอง Fleet SR,573,สิบล้อ
Oil574,Oil,FVM 240,คลัง พิษณุโลก,574,สิบล้อ
Oil575,Oil,FVM 240,คลัง พิษณุโลก,575,สิบล้อ
Oil576,Oil,FVM 240,คลัง พิษณุโลก,576,สิบล้อ
Oil577,Oil,FVM 240,คลัง พิษณุโลก,577,สิบล้อ
Oil578,Oil,FVM 240,คลัง ปักธงชัย,578,สิบล้อ
Oil579,Oil,FVM 240,คลัง ปักธงชัย,579,สิบล้อ
Oil580,Oil,FVM 240,คลัง สุรินทร์,580,สิบล้อ
Oil581,Oil,FVM 240,คลัง ปักธงชัย,581,สิบล้อ
Oil582,Oil,FVM 240,รถสำรอง Fleet SR,582,สิบล้อ
Oil583,Oil,FVM 240,รถสำรอง Fleet SR,583,สิบล้อ
Oil584,Oil,FVM 240,รถสำรอง Fleet SR,584,สิบล้อ
Oil585,Oil,FVM 240,รถสำรอง Fleet SR,585,สิบล้อ
Oil586,Oil,FVM 240,รถสำรอง Fleet SR,586,สิบล้อ
Oil587,Oil,FVM 240,คลัง ลำปาง,587,สิบล้อ
Oil588,Oil,FVM 240,คลัง พิษณุโลก,588,สิบล้อ
Oil589,Oil,FVM 240,คลัง สุรินทร์,589,สิบล้อ
Oil590,Oil,FVM 240,คลัง สุรินทร์,590,สิบล้อ
Oil591,Oil,FVM 240,คลัง สุรินทร์,591,สิบล้อ
Oil592,Oil,FVM 240,คลัง ปักธงชัย,592,สิบล้อ
Oil593,Oil,FVM 240,คลัง ลำปาง,593,สิบล้อ
Oil594,Oil,FVM 240,คลัง ลำปาง,594,สิบล้อ
Oil595,Oil,FVM 240,คลัง ขอนแก่น,595,สิบล้อ
Oil596,Oil,FVM 240,คลัง สุรินทร์,596,สิบล้อ
Oil597,Oil,FVM 240,คลัง ลำปาง,597,สิบล้อ
Oil599,Oil,FVM 240,คลัง สุรินทร์,599,สิบล้อ
Oil600,Oil,FVM 240,คลัง ชุมพร,600,สิบล้อ
Oil601,Oil,FVM 240,คลัง ศรีราชา,601,สิบล้อ
Oil602,Oil,FVM 240,คลัง ศรีราชา,602,สิบล้อ
Oil603,Oil,FVM 240,รถสำรอง Fleet SR,603,สิบล้อ
Oil604,Oil,FVM 240,คลัง ฟลีตสุราษฎ์ธานี,604,สิบล้อ
Oil605,Oil,FVM 240,คลัง ลำปาง,605,สิบล้อ
Oil606,Oil,FVM 240,คลัง หนองแค,606,สิบล้อ
Oil607,Oil,FVM 240,คลัง หนองแค,607,สิบล้อ
Oil608,Oil,FVM 240,คลัง หนองแค,608,สิบล้อ
Oil609,Oil,FVM 240,คลัง ศรีราชา,609,สิบล้อ
Oil610,Oil,FVM 240,คลัง พิษณุโลก,610,สิบล้อ
Oil611,Oil,FVM 240,คลัง ศรีราชา,611,สิบล้อ
Oil612,Oil,FVM 240,คลัง ศรีราชา,612,สิบล้อ
Oil613,Oil,FVM 240,คลัง นครสวรรค์,613,สิบล้อ
Oil614,Oil,FVM 240,คลัง ศรีราชา,614,สิบล้อ
Oil615,Oil,FVM 240,คลัง ศรีราชา,615,สิบล้อ
Oil616,Oil,FVM 240,คลัง ศรีราชา,616,สิบล้อ
Oil617,Oil,FVM 240,คลัง ศรีราชา,617,สิบล้อ
Oil618,Oil,FVM 240,คลัง ศรีราชา,618,สิบล้อ
Oil619,Oil,FVM 240,รถสำรอง Fleet SR,619,สิบล้อ
Oil620,Oil,FVM 240,คลัง ขอนแก่น,620,สิบล้อ
Oil54,Oil,GXZ 360,คลัง แม่กลอง,54,หัวลาก
Oil58,Oil,GXZ 360,โอนทั่วไป,58,กึ่งพ่วง
Oil60,Oil,GXZ 360,คลัง ศรีราชา,60,หัวลาก
Oil62,Oil,GXZ 360,คลัง นครสวรรค์,62,หัวลาก
Oil72,Oil,GXZ 360,คลัง ปักธงชัย,72,หัวลาก
Oil73,Oil,GXZ 360,คลัง ปักธงชัย,73,หัวลาก
Oil74,Oil,GXZ 360,คลัง สุรินทร์,74,หัวลาก
Oil84,Oil,GXZ 360,โอนทั่วไป,84,หัวลาก
Oil85,Oil,GXZ 360,คลัง แม่กลอง,85,หัวลาก
Oil86,Oil,GXZ 360,คลัง ขอนแก่น,86,หัวลาก
Oil89,Oil,GXZ 360,คลัง ปักธงชัย,89,หัวลาก
Oil92,Oil,GXZ 360,โอนทั่วไป,92,หัวลาก
Oil97,Oil,GXZ 360,คลัง ปักธงชัย,97,หัวลาก
Oil98,Oil,GXZ 360,โอนทั่วไป,98,หัวลาก
Oil100,Oil,GXZ 360,คลัง แม่กลอง,100,หัวลาก
Oil123,Oil,GXZ 360,คลัง สุรินทร์,123,หัวลาก
Oil124,Oil,GXZ 360,คลัง ปักธงชัย,124,หัวลาก
Oil125,Oil,GXZ 360,คลัง ขอนแก่น,125,หัวลาก
Oil126,Oil,GXZ 360,คลัง แม่กลอง,126,หัวลาก
Oil127,Oil,GXZ 360,คลัง สุรินทร์,127,หัวลาก
Oil128,Oil,GXZ 360,คลัง สุรินทร์,128,หัวลาก
Oil130,Oil,GXZ 360,รถสำรอง Fleet SR,130,หัวลาก
Oil131,Oil,GXZ 360,คลัง สุรินทร์,131,หัวลาก
Oil132,Oil,GXZ 360,ปั๊ม,132,หัวลาก
Oil134,Oil,GXZ 360,คลัง สุรินทร์,134,หัวลาก
Oil136,Oil,GXZ 360,คลัง สุรินทร์,136,หัวลาก
Oil137,Oil,GXZ 360,คลัง ปักธงชัย,137,หัวลาก
Oil145,Oil,FM13,โอนทั่วไป,145,หัวลาก
Oil152,Oil,FM13,ปั๊ม,152,หัวลาก
Oil153,Oil,FM13,โอน+ปั๊ม,153,หัวลาก
Oil154,Oil,FM13,โอน+ปั๊ม,154,หัวลาก
Oil155,Oil,FM13,โอนทั่วไป,155,หัวลาก
Oil156,Oil,FM13,โอน+ปั๊ม,156,หัวลาก
Oil157,Oil,FM13,โอน+ปั๊ม,157,หัวลาก
Oil158,Oil,FM13,โอน+ปั๊ม,158,หัวลาก
Oil159,Oil,FM13,โอน+ปั๊ม,159,หัวลาก
Oil160,Oil,FM13,โอน+ปั๊ม,160,หัวลาก
Oil161,Oil,FM13,คลัง ขอนแก่น,161,หัวลาก
Oil162,Oil,FM13,คลัง ขอนแก่น,162,หัวลาก
Oil163,Oil,FM13,ปั๊ม,163,หัวลาก
Oil170,Oil,FM13,ปั๊ม,170,หัวลาก
Oil171,Oil,FM13,โอนทั่วไป,171,หัวลาก
Oil172,Oil,FM13,คลัง ชุมพร,172,หัวลาก
Oil173,Oil,FM13,ปั๊ม,173,หัวลาก
Oil174,Oil,FM13,คลัง ปักธงชัย,174,หัวลาก
Oil175,Oil,FM13,โอน+ปั๊ม,175,หัวลาก
Oil176,Oil,FM13,โอน+ปั๊ม,176,หัวลาก
Oil177,Oil,FM13,โอน+ปั๊ม,177,หัวลาก
Oil178,Oil,GXZ 360,คลัง ขอนแก่น,178,หัวลาก
Oil179,Oil,FM13,โอน+ปั๊ม,179,หัวลาก
Oil180,Oil,FM13,คลัง ปักธงชัย,180,หัวลาก
Oil181,Oil,FM13,โอน+ปั๊ม,181,หัวลาก
Oil182,Oil,GXZ 360,คลัง สุรินทร์,182,หัวลาก
Oil184,Oil,FM13,โอน+ปั๊ม,184,หัวลาก
Oil185,Oil,FM13,โอน+ปั๊ม,185,หัวลาก
Oil186,Oil,FM13,โอน+ปั๊ม,186,หัวลาก
Oil187,Oil,FM13,ปั๊ม,187,หัวลาก
Oil188,Oil,FM13,ปั๊ม,188,หัวลาก
Oil189,Oil,FM13,คลัง หนองแค,189,หัวลาก
Oil190,Oil,FM13,คลัง ลำปาง,190,หัวลาก
Oil191,Oil,FM13,ปั๊ม,191,หัวลาก
Oil192,Oil,FM13,ปั๊ม,192,หัวลาก
Oil193,Oil,FM13,ด่วนปักธงชัย,193,หัวลาก
Oil194,Oil,FM13,ปั๊ม,194,หัวลาก
Oil195,Oil,GXZ 360,รถสำรอง Fleet NK,195,หัวลาก
Oil204,Oil,GXZ 360,คลัง สุรินทร์,204,หัวลาก
Oil205,Oil,FM13,ปั๊ม,205,หัวลาก
Oil206,Oil,FM13,ปั๊ม,206,หัวลาก
Oil207,Oil,FM13,ปั๊ม,207,หัวลาก
Oil208,Oil,FM13,ปั๊ม,208,หัวลาก
Oil209,Oil,FM13,ปั๊ม,209,หัวลาก
Oil210,Oil,FM13,ปั๊ม,210,หัวลาก
Oil211,Oil,FM13,คลัง ปักธงชัย,211,หัวลาก
Oil212,Oil,GXZ 360,คลัง แม่กลอง,212,หัวลาก
Oil213,Oil,FM13,คลัง หนองแค,213,หัวลาก
Oil214,Oil,FM13,ปั๊ม,214,หัวลาก
